J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	115.2434869693312	284.4692377526032	210.382368590237
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	49.601975765561	313.2908093493689	105.712878246141
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	14.842230204589	257.5668020834207	166.746236958361
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	7.358734397786	301.9717669392007	44.6215359980958
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-51.790157938313	239.712707490773	70.3837918182517
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	4.243210034782	301.1369647021343	-34.0920937780766
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-56.704431130965	238.3959319574161	-53.775173298086
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	47.045669198241	312.6058490690492	-103.576928970798
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	10.810039352494	256.48637980087386	-163.377096793923
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	124.6342474539458	333.3956459545443	-134.37562472331
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	133.1944041501706	289.2791715146073	-211.957427829838
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	207.3619301050156	355.5624617125967	-107.963173348371
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	263.68493664927	324.2440043176482	-170.29574054362
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	256.556135402682	368.744009294397	-29.9011816104856
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	341.281429618114	345.0359219441374	-47.164636862388
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	243.1600624137505	365.15454235526397	65.868477129412
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	320.151130282939	339.3740753014495	103.897660131188
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	167.6230562756452	344.9144625618939	128.692193814154
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	201.0028133172206	307.4483799909578	202.992666555359
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	67.8460831282438	318.1793031838258	118.147822647133
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	43.619577864241	265.27766914913457	186.360499856624
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	4.095293128761	301.0973304866183	33.5022944483574
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-56.937747902495	238.3334149169043	52.8448531665877
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	22.507912116621	306.0309768749573	-75.6610615184924
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-27.894598385509	246.115503375637	-119.343995753366
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	117.4929487424986	331.4821407319018	-133.871140198115
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	121.9300747053051	286.2609035365777	-211.161679028219
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	224.0109330738009	360.023548612865	-92.7069414022672
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	289.946245963822	331.2807009406665	-146.231318976614
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	257.854350794041	369.091865060112	23.2340345912029
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	343.32917001514	345.58461232982927	36.6482107167944
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	184.6045571730326	349.4646420136164	121.981845161029
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	227.7885883289581	314.6256067739947	192.408096300997
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	61.3208122036262	316.4308621091794	114.215750018083
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	33.326940014759	262.51976514937996	180.158244036719
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	0.001333449113	300.00035729661	-0.609353448923173
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-63.395356305241	236.6031039603521	-0.961163826690154
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	65.4907005918855	317.5481803353412	-116.788841314656
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	39.90431458647	264.28216735418675	-184.216910286018
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	198.5701020608485	353.206698488167	-114.162099026945
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	249.817144317134	320.52814056145	-180.073617631405
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	259.279358710624	369.473694780568	12.116161513963199
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	345.57690663596	346.1868915421757	19.111430625595
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	174.2283406856226	346.6843431853239	126.415386691138
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	211.4216604593715	310.2401016687603	199.401344226978
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	35.594059336796	309.53739945463667	92.4859838466369
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-7.253160545111	251.64635997558878	145.882791516761
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	11.8627052728	303.178602297892	-56.1468887583964
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-44.68581826619	241.6163095686751	-88.5633100972165
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	139.9214542695393	337.4918406753081	-134.085839182309
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	157.30768393590392	295.7403053600604	-211.500334528732
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	255.833619232637	368.550411670113	-33.0102690935741
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	340.141768542798	344.7305506793614	-52.0687568407714
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	197.2327453239333	352.8483548305177	115.012681741737
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	247.7076643081576	319.9629070965952	181.41528450555
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	40.657839116351	310.8942351572171	97.7234723076969
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
